Ticket ID,Priority,Issue Type,Creation Date,Resolution Time,Status,Assigned Team
8834f932-c99d-4906-b304-da9a93a4c6c8,Medium,Network,2024-10-06,67,In Progress,Team B
e3d98b5d-cf27-4259-b73b-f6ddf262bbcb,Medium,Hardware,2021-10-30,70,Open,Team A
a64c38eb-3714-450e-a72e-5ea4b11b05be,Low,Software,2024-01-07,20,In Progress,Team C
c0f0a8b1-26c9-4170-b667-61363a21e73a,High,Network,2023-08-24,59,Open,Team A
beb4c0de-3cd0-423f-a6e1-e35c52c8e5b7,High,Network,2024-12-30,27,Closed,Team B
0ed3476d-aee7-4808-9c65-04ac8b22ada3,High,Software,2021-05-12,17,Closed,Team A
33684c8d-b177-46f1-9b3c-6b42f4e23733,Low,Hardware,2020-01-10,59,In Progress,Team B
32234d27-88b0-4dbf-b493-01aef156c747,Low,Software,2022-02-05,27,Closed,Team C
10fd6ad4-5eb0-4686-b401-e7117e0d391a,High,Software,2024-06-30,17,Closed,Team C
a493d8d9-b145-4306-8afd-4a5f1ada1860,Medium,Software,2023-02-22,49,Closed,Team B
c66b968d-c606-419a-a9d0-6c19128ac715,Medium,Software,2023-06-23,64,Open,Team B
eb763688-6272-4899-8886-0c23e16d774f,Low,Hardware,2023-03-28,83,Open,Team C
64d6f5a3-bdfc-444b-96a6-26877ef5442d,Medium,Software,2024-04-05,82,In Progress,Team A
d4161105-d936-42bd-9add-a142bbbdaf6d,Medium,Software,2022-10-04,77,Closed,Team A
83ccf51f-5a74-4f74-88e8-5959d8c7102e,Low,Software,2022-11-22,84,In Progress,Team B
b3ba7594-852c-4f28-a3fc-a5870e09ae97,Medium,Hardware,2020-04-13,73,Open,Team A
0da58db5-f209-4802-91dd-07199bf67aec,High,Hardware,2020-04-04,24,In Progress,Team B
8d19795f-3b9d-4ed2-a470-86b70512a0f0,Low,Hardware,2023-05-07,46,In Progress,Team C
ecdaaafa-46c1-4479-93a9-eda70cda5797,Medium,Network,2020-04-24,97,Closed,Team A
e33042fb-8529-447c-a719-d67e3e27bb4b,High,Network,2024-02-08,20,Closed,Team B
43c082c8-47e3-4684-9b76-f397fb6939fd,Medium,Software,2024-02-16,74,In Progress,Team A
22350ff0-635b-4501-a82a-8240bbabb552,High,Hardware,2023-03-12,83,In Progress,Team B
4f29cd6c-ab03-4ca5-92ca-ce6d25e2ad58,High,Hardware,2023-05-30,33,In Progress,Team A
5595577e-7bae-4379-91b7-abbbed4fb9b5,Low,Network,2023-11-10,82,In Progress,Team B
0620bf61-2894-4e6e-a3d5-716bec8fa4ec,Medium,Software,2023-08-02,57,Closed,Team B
743d320c-5021-4d91-b9f7-903ae4575fde,Low,Network,2023-11-08,86,Closed,Team C
04215318-b1ef-4d30-9074-0dba0e61913c,Low,Network,2024-05-05,34,Closed,Team C
13c2fef3-bac7-4f2b-8091-e1a703a598b8,High,Network,2023-02-14,43,Closed,Team A
e628d3f9-454b-4107-8277-5da3b96b0c3c,Medium,Network,2020-09-29,18,Open,Team C
66a9f007-bbd5-4bc7-8405-ea24d5f667cb,High,Software,2021-08-17,82,In Progress,Team B
a95bfc19-9f2c-4bb8-8ff8-7da12b6b12c0,Medium,Hardware,2024-06-13,14,Closed,Team B
58321a5b-6feb-41e3-8967-9b80e7fd57a6,Low,Software,2023-09-08,82,Open,Team A
f93e586e-3456-4772-a0ca-ac6802e659a3,High,Network,2020-05-15,6,Closed,Team A
6462be05-2731-4c51-896b-beee1c94920d,Low,Network,2023-04-06,91,Closed,Team B
0b371eae-a042-4fea-88c4-061b93adf30e,Medium,Hardware,2021-03-28,37,Open,Team B
5752ae34-084d-46c0-b24c-b57f872beec1,Medium,Network,2024-02-02,1,Closed,Team A
776429a5-89cd-47ec-93e6-c353cc5c6d5c,Low,Network,2020-07-26,87,Closed,Team A
1b9dd3e2-66d0-4db5-bbcd-08f244a3e4de,High,Network,2023-08-22,74,Open,Team A
9ab29c59-38cf-464d-8614-93b05a6e7ad2,Medium,Network,2023-08-16,14,Closed,Team C
fa31b38e-98b0-42d0-b805-9ab288d1056a,Low,Network,2024-05-13,74,In Progress,Team B
b71a0ee1-ccec-4509-aa50-41e9f3788517,Medium,Network,2021-01-14,21,In Progress,Team B
7ac612e4-54df-4986-b971-9bcc1d940c64,Low,Network,2022-07-24,13,Open,Team C
8aed9604-2e93-4651-96fa-75cc6e6f5d9c,Medium,Hardware,2024-06-09,59,In Progress,Team C
49cc47e1-91f2-45a7-9a67-434fa34863b5,High,Hardware,2021-01-02,36,In Progress,Team B
25fb0359-5d36-4a29-98cb-11dd9f818f70,High,Software,2022-08-19,37,Closed,Team C
86412f88-3f95-41b1-bc24-1515a152f04a,Medium,Network,2021-12-19,76,In Progress,Team A
9b43df7f-6118-4b7d-b07b-7c157a2f7f35,Low,Network,2023-09-16,8,Closed,Team A
6d3a8023-a400-454c-8e72-494bf383d7d1,Low,Hardware,2022-10-21,31,In Progress,Team C
500c77ba-f3a7-4d87-b6f5-ba7b46a3d3ae,High,Software,2021-10-06,10,Closed,Team A
288f3f21-1fbf-4936-989b-adb51a79f25e,Low,Software,2023-01-29,62,Closed,Team A
01ef981d-a78e-46d8-9615-51f7202e8bfb,Medium,Hardware,2023-05-14,42,Open,Team A
b68aa28f-44db-4c4e-9231-9134111db636,Low,Software,2022-11-04,25,Closed,Team C
0583972d-146e-4397-9aab-0959434db993,High,Hardware,2022-02-14,68,Open,Team A
19d3c599-e1af-4429-9f31-5a17017af9ed,High,Software,2023-04-04,77,Closed,Team B
41341001-64a9-41fa-8d44-db74c51d684d,Low,Network,2024-12-29,36,Open,Team A
77af520e-209f-4972-baa6-cf67deb47028,High,Hardware,2020-12-10,40,Open,Team C
e6ca0bbb-53da-43f5-831e-6918d155fe20,Medium,Hardware,2024-12-04,36,Closed,Team C
b06a4e28-44ba-444c-a817-f22dfe5e6d2d,Medium,Network,2024-04-19,41,In Progress,Team B
d4f2f676-80d9-4e7f-9591-e0ebf77f18a1,High,Hardware,2023-09-23,18,Closed,Team A
b3eff7cd-1703-4b0d-8c8d-3ef57f22d122,Low,Hardware,2023-01-09,27,Open,Team C
be00f237-9dd1-4503-8530-abec9fb84d3c,Medium,Network,2021-03-02,18,Open,Team B
3b085411-8a33-42c5-ab73-cbfd875188d3,High,Network,2020-10-17,57,Open,Team A
5b65bb05-6f7f-4711-98ff-8d299e7e4920,Medium,Software,2023-08-26,20,Closed,Team A
2271a67e-238d-46ff-ae55-a30744364fec,Medium,Hardware,2020-01-27,36,Closed,Team B
56cf9ee8-a3ca-40ea-8411-4094978a3d53,Medium,Hardware,2023-05-08,22,In Progress,Team B
90473912-7a9a-42ff-b4c1-f6af6a62fc87,Medium,Hardware,2021-01-25,23,Open,Team B
2ec887d6-da9d-4fdf-b5e3-7b43c65db8ba,High,Software,2024-01-28,44,Open,Team A
968c85ed-b5dc-4c83-80c4-44fdfb979667,High,Hardware,2023-02-09,12,In Progress,Team B
98ae8dc3-15e1-46d1-942f-49d21df2b702,Medium,Hardware,2023-03-07,25,Open,Team A
ab716167-bc59-4d56-b758-f2f50fec439a,Medium,Hardware,2020-12-12,63,Open,Team A
21c79de1-9359-48b0-a60e-ec1e67b56592,High,Hardware,2024-05-20,89,In Progress,Team B
57d170ca-c6d0-4c8a-8c4c-533c5a3a72eb,Low,Hardware,2024-01-08,90,In Progress,Team C
8b7e9112-8ee5-4c86-b6d5-5909da8b9236,High,Network,2024-03-20,15,Closed,Team B
dcc5ed19-d75c-4133-ad6a-356ae837e9cf,High,Network,2024-02-27,8,Open,Team B
d78b955c-1b90-46a1-8519-dc01b5ec10fc,Low,Hardware,2020-04-18,2,Closed,Team A
acb053a1-3366-4925-9b05-c62bee1c48e5,High,Network,2020-09-01,83,In Progress,Team C
32c791e3-3a4e-42dc-9770-8bc45d092cc7,Medium,Network,2022-09-24,24,Closed,Team C
e2adb138-dc2c-4bd8-baa0-74f95d21f763,Medium,Network,2020-10-19,69,Closed,Team C
aafcd7e2-a98f-4658-b842-98336d6c4964,Medium,Hardware,2020-02-29,1,Open,Team B
c0f794de-a3df-464e-9e62-c8e5df708164,Low,Network,2020-05-12,89,Open,Team C
aab93472-3b2e-4749-83ec-a66632050938,High,Network,2024-04-29,57,In Progress,Team C
51f8645d-5e4f-4e71-87f1-8d2b6cde27cc,High,Software,2020-03-17,8,Open,Team A
baaa8f2f-adca-4228-87e3-9a31c50692f5,Low,Hardware,2024-07-17,10,In Progress,Team A
a8f53fc8-267b-4895-ac1b-4203221ff820,High,Network,2022-12-03,70,Open,Team A
c6d98a86-414b-4c8f-bc10-54a8622414b0,Low,Hardware,2023-11-05,64,Closed,Team C
b436f155-bf1a-40c0-8c50-3193faa34d3d,High,Hardware,2020-03-07,40,Closed,Team A
99a3192d-0318-4efc-8026-c42c93cb0570,Medium,Hardware,2023-10-14,66,Open,Team C
4290f7fe-c0d9-437d-9365-f1c1a0146abe,High,Network,2020-11-29,29,Open,Team B
830f104f-73f9-43a3-81b7-605559d50a78,High,Hardware,2022-10-23,56,Closed,Team A
e7ef61dd-d131-49ff-8e4e-7642c929fc34,Low,Software,2021-11-27,63,Closed,Team A
da54edc5-dd89-4f81-a9ba-f9e0f8c7f0ae,High,Software,2024-02-07,51,Open,Team B
9f7d9dcd-abb6-4a03-91d9-cd65996d104c,High,Software,2021-03-06,59,In Progress,Team B
c5f2d34b-ab78-40c0-93c8-540151f17c44,Low,Network,2020-03-04,76,In Progress,Team A
57edf4d7-15e4-4fa0-9337-0a44bba11646,Medium,Hardware,2024-11-07,66,Open,Team C
7e3ad4e9-86bb-48fc-a7b5-ee1672e82910,Low,Hardware,2024-09-02,45,In Progress,Team A
73e188bc-312a-4039-af6d-a6f1ac35136f,High,Hardware,2021-01-11,36,In Progress,Team A
da1851f0-8db8-44a9-ac9a-68eae4951d46,Medium,Network,2020-11-05,1,Open,Team C
3d6aaffe-172a-4ce7-9739-70e2dbd0f15f,High,Network,2021-01-29,77,Open,Team C
8d560b06-98db-40cf-a0e1-b302ff4a7164,Medium,Network,2021-03-23,25,Open,Team A
63ff8eec-5d80-4eec-a6fd-fa2c54f56b0b,Low,Software,2023-11-25,89,Open,Team B
b92fc518-834a-42a0-8623-3d9e1940d3ce,High,Network,2021-08-05,65,Closed,Team B
da07a14a-c55f-46ae-b1c2-45a213b98aaa,Low,Hardware,2020-08-13,32,Open,Team C
b7631c0f-221c-46e5-88b3-a7a01960e2b2,High,Hardware,2021-07-14,78,Open,Team A
0b6d3b43-6805-47b9-a65b-5b9262c8abd3,High,Network,2022-05-29,39,Closed,Team C
450b785b-e048-436d-b5fb-a0517e64e8e4,Low,Network,2020-11-11,15,In Progress,Team A
bb560c58-d1c6-4d41-ae41-c64ee3ed15af,Medium,Hardware,2021-08-13,12,Open,Team A
7aac59a8-adf2-44c1-9956-99653008ae11,Low,Network,2021-05-05,94,In Progress,Team A
b3148cb0-fbd7-44e8-a818-bdf82352c2a2,High,Hardware,2024-10-26,40,Open,Team B
3e6d8832-8fd8-400a-bf43-c43c7a3ad948,High,Network,2021-11-13,2,Closed,Team C
0a65c33a-63e7-4e28-8cb1-f5c8d3a34e54,Low,Network,2023-02-14,14,Open,Team A
aab53b8a-7962-4db4-a83d-3c29fec0feb0,Low,Hardware,2023-08-30,44,Open,Team A
48bb968a-1fcd-400b-af96-b31b6dfebfb4,Medium,Network,2024-03-01,5,Open,Team A
2b04e583-b3df-40a2-a3e3-16080f045ed7,High,Network,2020-07-02,87,Closed,Team C
d5344ea6-539f-4466-918e-9242fcdd0eb1,Medium,Hardware,2021-01-09,67,Closed,Team A
722f2952-23c0-43c6-9b2a-1d3e2167a1dc,High,Network,2020-01-24,81,Open,Team C
b1dd18b2-035a-48c3-b328-f2f04b58e43d,Low,Software,2024-11-10,40,In Progress,Team C
0cfd34a2-6a72-465f-adac-216a7f434730,Low,Software,2023-10-10,73,Open,Team B
4c79c6c4-5cbb-4168-8edf-7cee43c0cf45,High,Network,2024-06-15,63,In Progress,Team A
fadd9da6-5d0f-4b83-9784-9ec915be86b0,High,Software,2021-04-09,95,In Progress,Team C
7edbeeba-5a5a-41fe-925e-536763cecc97,Low,Network,2024-09-03,91,Closed,Team C
e44f4388-4f3f-4e18-9e57-a110e51c3737,Low,Hardware,2020-01-14,26,Closed,Team C
e9faeb63-a34a-4c81-ba11-e5e39cd869d2,High,Hardware,2021-08-07,72,Closed,Team C
243b65ac-6a81-4a5a-964a-5f6681566dec,High,Software,2021-12-26,35,Open,Team A
9dee963c-aebb-4f23-97b9-539391d0093f,Medium,Software,2020-03-30,79,In Progress,Team B
1f549a18-d4cd-42f7-9b6d-1b614594f3c2,Medium,Network,2024-11-05,31,In Progress,Team A
28e202c2-3365-4b83-9118-f078d9cb29bd,Low,Software,2023-02-03,72,Closed,Team A
b18db717-290d-4f0d-97cc-b200726f58ff,High,Hardware,2023-05-14,80,Open,Team C
5d28c09c-0e23-4127-9de3-213350706a97,High,Software,2024-06-09,97,Open,Team C
ecda2b35-0801-4f64-83e7-7cad4e707134,Low,Network,2021-06-23,60,In Progress,Team C
b1532370-237f-4aee-9e4b-4e4ce3023b20,High,Network,2020-04-20,18,In Progress,Team A
6e0aa9f7-a50d-4e47-a099-6d2cafd86293,High,Hardware,2021-01-29,63,In Progress,Team B
57b7e7be-d076-4473-a5e1-6aa30a34efe5,Low,Hardware,2020-11-24,54,In Progress,Team A
7d2c7f7d-8aac-4378-98b7-2a30381db81a,Medium,Software,2020-04-07,18,Open,Team C
c3a34ef7-563e-46ab-a4c7-db8c597819e9,Medium,Network,2022-02-14,9,In Progress,Team C
87266591-48f3-4242-9974-4e28ecb6a32d,High,Network,2021-01-30,41,In Progress,Team A
f299fdf5-afff-4ed5-a4f7-d88ad300ae9f,Low,Software,2024-01-06,51,Open,Team B
3879c13d-723d-4238-82ad-f0665ef70803,High,Network,2020-09-25,40,Closed,Team B
